BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (44, 15, 49, 30, 46, 22, 47, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | STANDARD BRUSHED TIN      |     30 |           40
 Brand#52   | STANDARD BURNISHED BRASS  |     36 |           40
 Brand#52   | STANDARD BURNISHED COPPER |     49 |           40
 Brand#52   | STANDARD BURNISHED NICKEL |     44 |           40
 Brand#52   | STANDARD PLATED COPPER    |     44 |           40
 Brand#52   | STANDARD PLATED NICKEL    |     36 |           40
 Brand#52   | STANDARD PLATED NICKEL    |     44 |           40
 Brand#52   | STANDARD PLATED NICKEL    |     46 |           40
 Brand#52   | STANDARD PLATED STEEL     |     49 |           40
 Brand#52   | STANDARD PLATED TIN       |     36 |           40
 Brand#52   | STANDARD PLATED TIN       |     49 |           40
 Brand#52   | STANDARD POLISHED COPPER  |     22 |           40
 Brand#52   | STANDARD POLISHED STEEL   |     44 |           40
 Brand#52   | STANDARD POLISHED TIN     |     46 |           40
 Brand#53   | ECONOMY ANODIZED BRASS    |     22 |           40
 Brand#53   | ECONOMY ANODIZED BRASS    |     44 |           40
 Brand#53   | ECONOMY ANODIZED COPPER   |     46 |           40
 Brand#53   | ECONOMY ANODIZED NICKEL   |     36 |           40
 Brand#53   | ECONOMY ANODIZED NICKEL   |     49 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     22 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     30 |           40
 Brand#53   | ECONOMY ANODIZED TIN      |     15 |           40
 Brand#53   | ECONOMY BRUSHED COPPER    |     49 |           40
 Brand#53   | ECONOMY BRUSHED TIN       |     15 |           40
 Brand#53   | ECONOMY BURNISHED NICKEL  |     36 |           40
 Brand#53   | ECONOMY BURNISHED STEEL   |     49 |           40
 Brand#53   | ECONOMY BURNISHED TIN     |     47 |           40
 Brand#53   | ECONOMY PLATED BRASS      |     44 |           40
 Brand#53   | ECONOMY PLATED NICKEL     |     44 |           40
 Brand#53   | ECONOMY PLATED STEEL      |     15 |           40
 Brand#53   | ECONOMY PLATED TIN        |     36 |           40
 Brand#53   | ECONOMY PLATED TIN        |     44 |           40
 Brand#53   | ECONOMY POLISHED NICKEL   |     15 |           40
 Brand#53   | ECONOMY POLISHED NICKEL   |     47 |           40
 Brand#53   | ECONOMY POLISHED STEEL    |     15 |           40
 Brand#53   | ECONOMY POLISHED STEEL    |     30 |           40
 Brand#53   | ECONOMY POLISHED STEEL    |     46 |           40
 Brand#53   | ECONOMY POLISHED STEEL    |     47 |           40
 Brand#53   | LARGE ANODIZED COPPER     |     46 |           40
 Brand#53   | LARGE ANODIZED STEEL      |     22 |           40
 Brand#53   | LARGE ANODIZED STEEL      |     30 |           40
 Brand#53   | LARGE BRUSHED COPPER      |     22 |           40
 Brand#53   | LARGE BRUSHED COPPER      |     36 |           40
 Brand#53   | LARGE BRUSHED COPPER      |     47 |           40
 Brand#53   | LARGE BRUSHED NICKEL      |     22 |           40
 Brand#53   | LARGE BRUSHED STEEL       |     15 |           40
 Brand#53   | LARGE BRUSHED TIN         |     44 |           40
 Brand#53   | LARGE BURNISHED BRASS     |     36 |           40
 Brand#53   | LARGE BURNISHED NICKEL    |     30 |           40
 Brand#53   | LARGE BURNISHED STEEL     |     22 |           40
 Brand#53   | LARGE PLATED BRASS        |     36 |           40
 Brand#53   | LARGE PLATED TIN          |     22 |           40
 Brand#53   | LARGE PLATED TIN          |     36 |           40
 Brand#53   | LARGE POLISHED BRASS      |     15 |           40
 Brand#53   | LARGE POLISHED BRASS      |     44 |           40
 Brand#53   | LARGE POLISHED COPPER     |     36 |           40
 Brand#53   | LARGE POLISHED COPPER     |     47 |           40
 Brand#53   | LARGE POLISHED COPPER     |     49 |           40
 Brand#53   | LARGE POLISHED NICKEL     |     44 |           40
 Brand#53   | LARGE POLISHED STEEL      |     49 |           40
 Brand#53   | MEDIUM ANODIZED BRASS     |     46 |           40
 Brand#53   | MEDIUM ANODIZED BRASS     |     47 |           40
 Brand#53   | MEDIUM ANODIZED NICKEL    |     46 |           40
 Brand#53   | MEDIUM ANODIZED TIN       |     15 |           40
 Brand#53   | MEDIUM ANODIZED TIN       |     46 |           40
 Brand#53   | MEDIUM BRUSHED COPPER     |     46 |           40
 Brand#53   | MEDIUM BRUSHED TIN        |     15 |           40
 Brand#53   | MEDIUM BURNISHED COPPER   |     36 |           40
 Brand#53   | MEDIUM BURNISHED NICKEL   |     22 |           40
 Brand#53   | MEDIUM PLATED NICKEL      |     15 |           40
 Brand#53   | MEDIUM PLATED TIN         |     22 |           40
 Brand#53   | MEDIUM POLISHED BRASS     |     30 |           40
 Brand#53   | MEDIUM POLISHED BRASS     |     49 |           40
 Brand#53   | MEDIUM POLISHED STEEL     |     22 |           40
 Brand#53   | PROMO ANODIZED BRASS      |     30 |           40
 Brand#53   | PROMO ANODIZED BRASS      |     36 |           40
 Brand#53   | PROMO ANODIZED COPPER     |     46 |           40
 Brand#53   | PROMO ANODIZED TIN        |     30 |           40
 Brand#53   | PROMO ANODIZED TIN        |     47 |           40
 Brand#53   | PROMO ANODIZED TIN        |     49 |           40
 Brand#53   | PROMO BRUSHED BRASS       |     15 |           40
 Brand#53   | PROMO BRUSHED BRASS       |     22 |           40
 Brand#53   | PROMO PLATED COPPER       |     22 |           40
 Brand#53   | PROMO PLATED COPPER       |     44 |           40
 Brand#53   | PROMO PLATED STEEL        |     44 |           40
 Brand#53   | PROMO PLATED TIN          |     36 |           40
 Brand#53   | PROMO POLISHED BRASS      |     47 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     36 |           40
 Brand#53   | PROMO POLISHED STEEL      |     22 |           40
 Brand#53   | SMALL ANODIZED BRASS      |     22 |           40
 Brand#53   | SMALL ANODIZED BRASS      |     30 |           40
 Brand#53   | SMALL ANODIZED BRASS      |     49 |           40
 Brand#53   | SMALL ANODIZED COPPER     |     44 |           40
 Brand#53   | SMALL ANODIZED TIN        |     36 |           40
 Brand#53   | SMALL BRUSHED BRASS       |     44 |           40
 Brand#53   | SMALL BRUSHED COPPER      |     36 |           40
 Brand#53   | SMALL BRUSHED COPPER      |     44 |           40
 Brand#53   | SMALL BRUSHED STEEL       |     15 |           40
 Brand#53   | SMALL BRUSHED TIN         |     22 |           40
 Brand#53   | SMALL BRUSHED TIN         |     49 |           40
 Brand#53   | SMALL BURNISHED COPPER    |     30 |           40
 Brand#53   | SMALL BURNISHED COPPER    |     36 |           40
 Brand#53   | SMALL BURNISHED NICKEL    |     15 |           40
 Brand#53   | SMALL BURNISHED NICKEL    |     47 |           40
 Brand#53   | SMALL BURNISHED STEEL     |     46 |           40
 Brand#53   | SMALL PLATED BRASS        |     30 |           40
 Brand#53   | SMALL PLATED BRASS        |     44 |           40
 Brand#53   | SMALL PLATED NICKEL       |     15 |           40
 Brand#53   | SMALL PLATED NICKEL       |     22 |           40
 Brand#53   | SMALL PLATED STEEL        |     36 |           40
 Brand#53   | SMALL PLATED STEEL        |     46 |           40
 Brand#53   | SMALL POLISHED BRASS      |     30 |           40
 Brand#53   | SMALL POLISHED COPPER     |     22 |           40
 Brand#53   | SMALL POLISHED STEEL      |     15 |           40
 Brand#53   | SMALL POLISHED TIN        |     15 |           40
 Brand#53   | SMALL POLISHED TIN        |     36 |           40
 Brand#53   | STANDARD ANODIZED BRASS   |     49 |           40
 Brand#53   | STANDARD ANODIZED NICKEL  |     22 |           40
 Brand#53   | STANDARD ANODIZED NICKEL  |     49 |           40
 Brand#53   | STANDARD ANODIZED STEEL   |     22 |           40
 Brand#53   | STANDARD ANODIZED TIN     |     22 |           40
 Brand#53   | STANDARD ANODIZED TIN     |     44 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |     22 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |     30 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |     46 |           40
 Brand#53   | STANDARD BRUSHED NICKEL   |     36 |           40
 Brand#53   | STANDARD BURNISHED BRASS  |     15 |           40
 Brand#53   | STANDARD BURNISHED NICKEL |     47 |           40
 Brand#53   | STANDARD PLATED COPPER    |     46 |           40
 Brand#53   | STANDARD PLATED COPPER    |     47 |           40
 Brand#53   | STANDARD PLATED NICKEL    |     22 |           40
 Brand#53   | STANDARD PLATED STEEL     |     22 |           40
 Brand#53   | STANDARD PLATED TIN       |     46 |           40
 Brand#53   | STANDARD POLISHED COPPER  |     22 |           40
 Brand#53   | STANDARD POLISHED COPPER  |     44 |           40
 Brand#53   | STANDARD POLISHED NICKEL  |     15 |           40
 Brand#53   | STANDARD POLISHED STEEL   |     22 |           40
 Brand#53   | STANDARD POLISHED STEEL   |     36 |           40
 Brand#53   | STANDARD POLISHED TIN     |     36 |           40
 Brand#54   | ECONOMY ANODIZED BRASS    |     36 |           40
 Brand#54   | ECONOMY ANODIZED BRASS    |     47 |           40
 Brand#54   | ECONOMY ANODIZED COPPER   |     30 |           40
 Brand#54   | ECONOMY ANODIZED NICKEL   |     22 |           40
 Brand#54   | ECONOMY ANODIZED NICKEL   |     47 |           40
 Brand#54   | ECONOMY ANODIZED STEEL    |     30 |           40
 Brand#54   | ECONOMY ANODIZED STEEL    |     44 |           40
 Brand#54   | ECONOMY ANODIZED TIN      |     30 |           40
 Brand#54   | ECONOMY ANODIZED TIN      |     49 |           40
 Brand#54   | ECONOMY BRUSHED BRASS     |     15 |           40
 Brand#54   | ECONOMY BRUSHED COPPER    |     15 |           40
 Brand#54   | ECONOMY BRUSHED COPPER    |     36 |           40
 Brand#54   | ECONOMY BRUSHED NICKEL    |     49 |           40
 Brand#54   | ECONOMY BRUSHED STEEL     |     22 |           40
 Brand#54   | ECONOMY BRUSHED TIN       |     49 |           40
 Brand#54   | ECONOMY BURNISHED BRASS   |     46 |           40
 Brand#54   | ECONOMY BURNISHED COPPER  |     30 |           40
 Brand#54   | ECONOMY BURNISHED NICKEL  |     15 |           40
 Brand#54   | ECONOMY BURNISHED STEEL   |     15 |           40
 Brand#54   | ECONOMY BURNISHED STEEL   |     36 |           40
 Brand#54   | ECONOMY BURNISHED TIN     |     15 |           40
 Brand#54   | ECONOMY BURNISHED TIN     |     22 |           40
 Brand#54   | ECONOMY BURNISHED TIN     |     47 |           40
 Brand#54   | ECONOMY PLATED BRASS      |     46 |           40
 Brand#54   | ECONOMY PLATED COPPER     |     22 |           40
 Brand#54   | ECONOMY POLISHED BRASS    |     22 |           40
 Brand#54   | ECONOMY POLISHED BRASS    |     49 |           40
 Brand#54   | LARGE ANODIZED COPPER     |     22 |           40
 Brand#54   | LARGE ANODIZED COPPER     |     49 |           40
 Brand#54   | LARGE ANODIZED NICKEL     |     30 |           40
 Brand#54   | LARGE ANODIZED NICKEL     |     46 |           40
 Brand#54   | LARGE ANODIZED STEEL      |     36 |           40
 Brand#54   | LARGE ANODIZED TIN        |     15 |           40
 Brand#54   | LARGE BRUSHED COPPER      |     15 |           40
 Brand#54   | LARGE BRUSHED COPPER      |     22 |           40
 Brand#54   | LARGE BRUSHED TIN         |     22 |           40
 Brand#54   | LARGE BRUSHED TIN         |     36 |           40
 Brand#54   | LARGE BURNISHED NICKEL    |     47 |           40
 Brand#54   | LARGE BURNISHED STEEL     |     30 |           40
 Brand#54   | LARGE BURNISHED STEEL     |     44 |           40
 Brand#54   | LARGE BURNISHED TIN       |     47 |           40
 Brand#54   | LARGE PLATED BRASS        |     15 |           40
 Brand#54   | LARGE PLATED STEEL        |     36 |           40
 Brand#54   | LARGE PLATED TIN          |     22 |           40
 Brand#54   | LARGE POLISHED BRASS      |     49 |           40
 Brand#54   | LARGE POLISHED COPPER     |     15 |           40
 Brand#54   | LARGE POLISHED STEEL      |     15 |           40
 Brand#54   | LARGE POLISHED STEEL      |     46 |           40
 Brand#54   | MEDIUM ANODIZED BRASS     |     22 |           40
 Brand#54   | MEDIUM ANODIZED NICKEL    |     36 |           40
 Brand#54   | MEDIUM ANODIZED TIN       |     30 |           40
 Brand#54   | MEDIUM BRUSHED BRASS      |     22 |           40
 Brand#54   | MEDIUM BRUSHED BRASS      |     49 |           40
 Brand#54   | MEDIUM BRUSHED COPPER     |     49 |           40
 Brand#54   | MEDIUM BRUSHED NICKEL     |     44 |           40
 Brand#54   | MEDIUM BURNISHED BRASS    |     15 |           40
 Brand#54   | MEDIUM BURNISHED BRASS    |     22 |           40
 Brand#54   | MEDIUM BURNISHED BRASS    |     49 |           40
 Brand#54   | MEDIUM BURNISHED COPPER   |     44 |           40
 Brand#54   | MEDIUM BURNISHED NICKEL   |     47 |           40
 Brand#54   | MEDIUM BURNISHED STEEL    |     44 |           40
 Brand#54   | MEDIUM BURNISHED TIN      |     15 |           40
 Brand#54   | MEDIUM PLATED COPPER      |     15 |           40
 Brand#54   | MEDIUM PLATED COPPER      |     30 |           40
 Brand#54   | MEDIUM PLATED COPPER      |     44 |           40
 Brand#54   | MEDIUM PLATED NICKEL      |     15 |           40
 Brand#54   | MEDIUM PLATED STEEL       |     30 |           40
 Brand#54   | MEDIUM POLISHED COPPER    |     49 |           40
 Brand#54   | MEDIUM POLISHED STEEL     |     22 |           40
 Brand#54   | MEDIUM POLISHED STEEL     |     30 |           40
 Brand#54   | PROMO ANODIZED BRASS      |     46 |           40
 Brand#54   | PROMO ANODIZED NICKEL     |     15 |           40
 Brand#54   | PROMO ANODIZED STEEL      |     47 |           40
 Brand#54   | PROMO ANODIZED TIN        |     36 |           40
 Brand#54   | PROMO BRUSHED BRASS       |     22 |           40
 Brand#54   | PROMO BRUSHED BRASS       |     44 |           40
 Brand#54   | PROMO BRUSHED COPPER      |     22 |           40
 Brand#54   | PROMO BRUSHED NICKEL      |     49 |           40
 Brand#54   | PROMO BRUSHED STEEL       |     36 |           40
 Brand#54   | PROMO PLATED COPPER       |     30 |           40
 Brand#54   | PROMO PLATED COPPER       |     36 |           40
 Brand#54   | PROMO PLATED STEEL        |     47 |           40
 Brand#54   | PROMO POLISHED BRASS      |     44 |           40
 Brand#54   | PROMO POLISHED BRASS      |     46 |           40
 Brand#54   | PROMO POLISHED BRASS      |     47 |           40
 Brand#54   | PROMO POLISHED BRASS      |     49 |           40
 Brand#54   | PROMO POLISHED NICKEL     |     22 |           40
 Brand#54   | PROMO POLISHED NICKEL     |     30 |           40
 Brand#54   | PROMO POLISHED NICKEL     |     46 |           40
 Brand#54   | PROMO POLISHED NICKEL     |     47 |           40
 Brand#54   | PROMO POLISHED TIN        |     30 |           40
 Brand#54   | SMALL ANODIZED COPPER     |     47 |           40
 Brand#54   | SMALL ANODIZED NICKEL     |     46 |           40
 Brand#54   | SMALL ANODIZED NICKEL     |     47 |           40
 Brand#54   | SMALL ANODIZED NICKEL     |     49 |           40
 Brand#54   | SMALL ANODIZED STEEL      |     30 |           40
 Brand#54   | SMALL ANODIZED TIN        |     49 |           40
 Brand#54   | SMALL BRUSHED COPPER      |     30 |           40
 Brand#54   | SMALL BRUSHED NICKEL      |     47 |           40
 Brand#54   | SMALL BRUSHED STEEL       |     30 |           40
 Brand#54   | SMALL BURNISHED BRASS     |     22 |           40
 Brand#54   | SMALL BURNISHED COPPER    |     36 |           40
 Brand#54   | SMALL BURNISHED TIN       |     15 |           40
 Brand#54   | SMALL PLATED BRASS        |     36 |           40
 Brand#54   | SMALL PLATED BRASS        |     46 |           40
 Brand#54   | SMALL PLATED COPPER       |     49 |           40
 Brand#54   | SMALL PLATED NICKEL       |     44 |           40
 Brand#54   | SMALL POLISHED COPPER     |     44 |           40
 Brand#54   | SMALL POLISHED STEEL      |     15 |           40
 Brand#54   | SMALL POLISHED TIN        |     49 |           40
 Brand#54   | STANDARD ANODIZED BRASS   |     30 |           40
 Brand#54   | STANDARD ANODIZED BRASS   |     46 |           40
 Brand#54   | STANDARD ANODIZED BRASS   |     49 |           40
 Brand#54   | STANDARD ANODIZED COPPER  |     47 |           40
 Brand#54   | STANDARD ANODIZED NICKEL  |     15 |           40
 Brand#54   | STANDARD ANODIZED NICKEL  |     22 |           40
 Brand#54   | STANDARD ANODIZED NICKEL  |     44 |           40
 Brand#54   | STANDARD ANODIZED STEEL   |     15 |           40
 Brand#54   | STANDARD ANODIZED STEEL   |     44 |           40
 Brand#54   | STANDARD ANODIZED TIN     |     30 |           40
 Brand#54   | STANDARD BRUSHED COPPER   |     30 |           40
 Brand#54   | STANDARD BRUSHED NICKEL   |     30 |           40
 Brand#54   | STANDARD BRUSHED TIN      |     36 |           40
 Brand#54   | STANDARD BURNISHED BRASS  |     44 |           40
 Brand#54   | STANDARD BURNISHED BRASS  |     47 |           40
 Brand#54   | STANDARD BURNISHED BRASS  |     49 |           40
 Brand#54   | STANDARD BURNISHED NICKEL |     15 |           40
 Brand#54   | STANDARD BURNISHED TIN    |     44 |           40
 Brand#54   | STANDARD BURNISHED TIN    |     46 |           40
 Brand#54   | STANDARD PLATED COPPER    |     15 |           40
 Brand#54   | STANDARD PLATED COPPER    |     30 |           40
 Brand#54   | STANDARD PLATED NICKEL    |     49 |           40
 Brand#54   | STANDARD POLISHED BRASS   |     36 |           40
 Brand#54   | STANDARD POLISHED BRASS   |     44 |           40
 Brand#54   | STANDARD POLISHED NICKEL  |     30 |           40
 Brand#54   | STANDARD POLISHED NICKEL  |     47 |           40
 Brand#54   | STANDARD POLISHED TIN     |     44 |           40
 Brand#54   | STANDARD POLISHED TIN     |     49 |           40
 Brand#55   | ECONOMY ANODIZED BRASS    |     22 |           40
 Brand#55   | ECONOMY ANODIZED COPPER   |     15 |           40
 Brand#55   | ECONOMY ANODIZED STEEL    |     49 |           40
 Brand#55   | ECONOMY ANODIZED TIN      |     22 |           40
 Brand#55   | ECONOMY ANODIZED TIN      |     46 |           40
 Brand#55   | ECONOMY BRUSHED COPPER    |     30 |           40
 Brand#55   | ECONOMY BRUSHED COPPER    |     44 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     15 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     46 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     49 |           40
 Brand#55   | ECONOMY BRUSHED STEEL     |     15 |           40
 Brand#55   | ECONOMY BRUSHED STEEL     |     44 |           40
 Brand#55   | ECONOMY BRUSHED STEEL     |     49 |           40
 Brand#55   | ECONOMY BURNISHED BRASS   |     36 |           40
 Brand#55   | ECONOMY BURNISHED COPPER  |     46 |           40
 Brand#55   | ECONOMY BURNISHED NICKEL  |     49 |           40
 Brand#55   | ECONOMY BURNISHED STEEL   |     47 |           40
 Brand#55   | ECONOMY BURNISHED TIN     |     15 |           40
 Brand#55   | ECONOMY BURNISHED TIN     |     30 |           40
 Brand#55   | ECONOMY PLATED BRASS      |     15 |           40
 Brand#55   | ECONOMY PLATED COPPER     |     30 |           40
 Brand#55   | ECONOMY PLATED NICKEL     |     15 |           40
 Brand#55   | ECONOMY POLISHED BRASS    |     22 |           40
 Brand#55   | ECONOMY POLISHED BRASS    |     44 |           40
 Brand#55   | ECONOMY POLISHED NICKEL   |     44 |           40
 Brand#55   | ECONOMY POLISHED TIN      |     49 |           40
 Brand#55   | LARGE ANODIZED NICKEL     |     22 |           40
 Brand#55   | LARGE ANODIZED NICKEL     |     36 |           40
 Brand#55   | LARGE ANODIZED STEEL      |     15 |           40
 Brand#55   | LARGE ANODIZED STEEL      |     46 |           40
 Brand#55   | LARGE ANODIZED TIN        |     47 |           40
 Brand#55   | LARGE BRUSHED COPPER      |     47 |           40
 Brand#55   | LARGE BRUSHED NICKEL      |     47 |           40
 Brand#55   | LARGE BRUSHED NICKEL      |     49 |           40
 Brand#55   | LARGE BRUSHED TIN         |     30 |           40
 Brand#55   | LARGE BRUSHED TIN         |     49 |           40
 Brand#55   | LARGE BURNISHED BRASS     |     36 |           40
 Brand#55   | LARGE BURNISHED BRASS     |     47 |           40
 Brand#55   | LARGE BURNISHED STEEL     |     15 |           40
 Brand#55   | LARGE BURNISHED STEEL     |     22 |           40
 Brand#55   | LARGE BURNISHED STEEL     |     44 |           40
 Brand#55   | LARGE BURNISHED STEEL     |     47 |           40
 Brand#55   | LARGE BURNISHED TIN       |     30 |           40
 Brand#55   | LARGE PLATED COPPER       |     22 |           40
 Brand#55   | LARGE PLATED NICKEL       |     49 |           40
 Brand#55   | LARGE PLATED STEEL        |     47 |           40
 Brand#55   | LARGE PLATED TIN          |     30 |           40
 Brand#55   | LARGE POLISHED BRASS      |     44 |           40
 Brand#55   | LARGE POLISHED BRASS      |     46 |           40
 Brand#55   | MEDIUM ANODIZED BRASS     |     36 |           40
 Brand#55   | MEDIUM ANODIZED BRASS     |     44 |           40
 Brand#55   | MEDIUM ANODIZED BRASS     |     47 |           40
 Brand#55   | MEDIUM ANODIZED COPPER    |     22 |           40
 Brand#55   | MEDIUM ANODIZED COPPER    |     36 |           40
 Brand#55   | MEDIUM ANODIZED COPPER    |     46 |           40
 Brand#55   | MEDIUM ANODIZED NICKEL    |     15 |           40
 Brand#55   | MEDIUM ANODIZED STEEL     |     30 |           40
 Brand#55   | MEDIUM ANODIZED TIN       |     30 |           40
 Brand#55   | MEDIUM BRUSHED COPPER     |     46 |           40
 Brand#55   | MEDIUM BRUSHED NICKEL     |     44 |           40
 Brand#55   | MEDIUM BRUSHED NICKEL     |     49 |           40
 Brand#55   | MEDIUM BRUSHED STEEL      |     22 |           40
 Brand#55   | MEDIUM BRUSHED STEEL      |     49 |           40
 Brand#55   | MEDIUM BURNISHED COPPER   |     49 |           40
 Brand#55   | MEDIUM BURNISHED NICKEL   |     44 |           40
 Brand#55   | MEDIUM BURNISHED TIN      |     15 |           40
 Brand#55   | MEDIUM BURNISHED TIN      |     30 |           40
 Brand#55   | MEDIUM PLATED COPPER      |     36 |           40
 Brand#55   | MEDIUM PLATED NICKEL      |     49 |           40
 Brand#55   | MEDIUM PLATED STEEL       |     46 |           40
 Brand#55   | MEDIUM PLATED TIN         |     30 |           40
 Brand#55   | MEDIUM POLISHED BRASS     |     44 |           40
 Brand#55   | MEDIUM POLISHED NICKEL    |     47 |           40
 Brand#55   | MEDIUM POLISHED STEEL     |     36 |           40
 Brand#55   | MEDIUM POLISHED TIN       |     30 |           40
 Brand#55   | PROMO ANODIZED COPPER     |     30 |           40
 Brand#55   | PROMO ANODIZED COPPER     |     49 |           40
 Brand#55   | PROMO ANODIZED TIN        |     47 |           40
 Brand#55   | PROMO BRUSHED BRASS       |     46 |           40
 Brand#55   | PROMO BRUSHED COPPER      |     44 |           40
 Brand#55   | PROMO BRUSHED COPPER      |     46 |           40
 Brand#55   | PROMO BRUSHED NICKEL      |     30 |           40
 Brand#55   | PROMO BRUSHED NICKEL      |     47 |           40
 Brand#55   | PROMO BRUSHED STEEL       |     36 |           40
 Brand#55   | PROMO BRUSHED STEEL       |     46 |           40
 Brand#55   | PROMO PLATED COPPER       |     22 |           40
 Brand#55   | PROMO PLATED STEEL        |     30 |           40
 Brand#55   | PROMO PLATED TIN          |     44 |           40
 Brand#55   | PROMO POLISHED BRASS      |     15 |           40
 Brand#55   | PROMO POLISHED COPPER     |     36 |           40
 Brand#55   | PROMO POLISHED COPPER     |     47 |           40
 Brand#55   | PROMO POLISHED NICKEL     |     49 |           40
 Brand#55   | PROMO POLISHED STEEL      |     44 |           40
 Brand#55   | PROMO POLISHED STEEL      |     49 |           40
 Brand#55   | PROMO POLISHED TIN        |     15 |           40
 Brand#55   | SMALL ANODIZED BRASS      |     47 |           40
 Brand#55   | SMALL ANODIZED COPPER     |     46 |           40
 Brand#55   | SMALL ANODIZED NICKEL     |     36 |           40
 Brand#55   | SMALL ANODIZED STEEL      |     49 |           40
 Brand#55   | SMALL ANODIZED TIN        |     47 |           40
 Brand#55   | SMALL BRUSHED COPPER      |     36 |           40
 Brand#55   | SMALL BRUSHED NICKEL      |     36 |           40
 Brand#55   | SMALL BRUSHED STEEL       |     30 |           40
 Brand#55   | SMALL BRUSHED TIN         |     44 |           40
 Brand#55   | SMALL BRUSHED TIN         |     46 |           40
 Brand#55   | SMALL BURNISHED BRASS     |     49 |           40
 Brand#55   | SMALL BURNISHED TIN       |     36 |           40
 Brand#55   | SMALL PLATED COPPER       |     15 |           40
 Brand#55   | SMALL PLATED NICKEL       |     15 |           40
 Brand#55   | SMALL PLATED STEEL        |     22 |           40
 Brand#55   | SMALL POLISHED BRASS      |     30 |           40
 Brand#55   | SMALL POLISHED BRASS      |     46 |           40
 Brand#55   | SMALL POLISHED BRASS      |     47 |           40
 Brand#55   | SMALL POLISHED STEEL      |     44 |           40
 Brand#55   | SMALL POLISHED TIN        |     22 |           40
 Brand#55   | SMALL POLISHED TIN        |     30 |           40
 Brand#55   | SMALL POLISHED TIN        |     44 |           40
 Brand#55   | STANDARD ANODIZED BRASS   |     47 |           40
 Brand#55   | STANDARD ANODIZED NICKEL  |     22 |           40
 Brand#55   | STANDARD ANODIZED NICKEL  |     47 |           40
 Brand#55   | STANDARD ANODIZED NICKEL  |     49 |           40
 Brand#55   | STANDARD ANODIZED TIN     |     22 |           40
 Brand#55   | STANDARD BRUSHED BRASS    |     15 |           40
 Brand#55   | STANDARD BRUSHED COPPER   |     47 |           40
 Brand#55   | STANDARD BRUSHED COPPER   |     49 |           40
 Brand#55   | STANDARD BRUSHED NICKEL   |     44 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |     47 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |     49 |           40
 Brand#55   | STANDARD BRUSHED TIN      |     36 |           40
 Brand#55   | STANDARD BRUSHED TIN      |     49 |           40
 Brand#55   | STANDARD BURNISHED BRASS  |     15 |           40
 Brand#55   | STANDARD BURNISHED BRASS  |     44 |           40
 Brand#55   | STANDARD BURNISHED BRASS  |     47 |           40
 Brand#55   | STANDARD BURNISHED STEEL  |     47 |           40
 Brand#55   | STANDARD PLATED BRASS     |     22 |           40
 Brand#55   | STANDARD PLATED COPPER    |     15 |           40
 Brand#55   | STANDARD PLATED COPPER    |     36 |           40
 Brand#55   | STANDARD PLATED COPPER    |     46 |           40
 Brand#55   | STANDARD PLATED NICKEL    |     47 |           40
 Brand#55   | STANDARD PLATED TIN       |     47 |           40
 Brand#55   | STANDARD POLISHED BRASS   |     46 |           40
 Brand#11   | ECONOMY ANODIZED STEEL    |     15 |           39
 Brand#11   | ECONOMY BURNISHED BRASS   |     46 |           39
 Brand#11   | LARGE BURNISHED TIN       |     30 |           39
 Brand#11   | MEDIUM BURNISHED STEEL    |     49 |           39
 Brand#11   | MEDIUM PLATED COPPER      |     30 |           39
 Brand#11   | MEDIUM PLATED STEEL       |     30 |           39
 Brand#12   | ECONOMY BURNISHED COPPER  |     46 |           39
 Brand#12   | LARGE ANODIZED BRASS      |     47 |           39
 Brand#12   | MEDIUM PLATED STEEL       |     22 |           39
 Brand#12   | SMALL POLISHED STEEL      |     30 |           39
 Brand#13   | MEDIUM POLISHED TIN       |     44 |           39
 Brand#14   | LARGE POLISHED STEEL      |     44 |           39
 Brand#14   | PROMO PLATED NICKEL       |     22 |           39
 Brand#14   | SMALL POLISHED BRASS      |     47 |           39
 Brand#14   | STANDARD BRUSHED NICKEL   |     30 |           39
 Brand#14   | STANDARD PLATED NICKEL    |     36 |           39
 Brand#14   | STANDARD POLISHED NICKEL  |     46 |           39
 Brand#15   | ECONOMY POLISHED STEEL    |     36 |           39
 Brand#15   | MEDIUM ANODIZED BRASS     |     49 |           39
